Date,Value
1942-11-30,-0.0064480874316941
1942-10-31,-0.013157894736842
1942-09-30,-0.1365244924567
1942-08-31,-0.071508862948552
1942-07-31,0.062568908489526
1942-06-30,-0.17507958162801
1942-05-31,0.048224358465083
1942-04-30,-0.0070211423161881
1942-03-31,0.051339470846811
1942-02-28,0.062477969686288
1942-01-31,0.14291469432974
1941-12-31,-0.0071
1941-11-30,0.076889941847943
1941-10-31,0.18187603410971
1941-09-30,0.22211852543164
1941-08-31,0.2858
1941-07-31,0.17508813160987
1941-06-30,0.48932446622331
1941-05-31,0.33317778814746
1941-04-30,0.49965010496851
1941-03-31,1.0014005602241
1941-02-28,-0.50382209867964
1941-01-31,1.015406162465
1940-12-31,
1940-11-30,
1940-10-31,-1.0
1940-09-30,-1.4893029675638
1940-08-31,0.0
1940-07-31,-0.33348666053358
1940-06-30,0.50034506556246
1940-05-31,0.0
1940-04-30,1.0152990264256
1940-03-31,0.0
1940-02-29,-2.0070028011204
1940-01-31,
1939-12-31,
1939-11-30,
1939-10-31,
1939-09-30,-1.0
1939-08-31,-0.0
1939-07-31,-0.0
1939-06-30,-0.0
1939-05-31,-0.24458643947462
1939-04-30,0.98660084626234
1939-03-31,-0.0
1939-02-28,0.0071022727272727
1939-01-31,-0.49316054715623
1938-12-31,-0.19431554524362
1938-11-30,-0.16107055961071
1938-10-31,0.2
1938-09-30,0.24139180862631
1938-08-31,-0.0
1938-07-31,0.32453192510802
1938-06-30,-0.0
1938-05-31,1.9799713876967
1938-04-30,-0.0071022727272727
1938-03-31,
1938-02-28,-1.0
1938-01-31,-0.75183759187959
1937-12-31,-0.19994399327919
1937-11-30,-0.16682221185254
1937-10-31,0.0
1937-09-30,0.20022402688323
1937-08-31,-0.17280518878851
1937-07-31,-0.0071297148114075
1937-06-30,-0.14895282834214
1937-05-31,0.16643835616438
1937-04-30,0.2
1937-03-31,0.67893284268629
1937-02-28,0.0
1937-01-31,0.50034506556246
1936-12-31,0.0
1936-11-30,-0.33835616438356
1936-10-31,0.0
1936-09-30,0.0
1936-08-31,0.5
1936-07-31,1.0
1936-06-30,-2.0068965517241
1936-05-31,-0.0
1936-04-30,
1936-03-31,-1.0
1936-02-29,-0.50373895309313
1936-01-31,-0.507202680067
1935-12-31,0.34338433843384
1935-11-30,0.50033760972316
1935-10-31,1.0149659863946
1935-09-30,-0.67172845020098
1935-08-31,0.0
1935-07-31,0.0
1935-06-30,-0.40436286246342
1935-05-31,0.0
1935-04-30,0.24966755319149
1935-03-31,0.0
1935-02-28,-0.0072607260726072
1935-01-31,1.0
1934-12-31,-0.33347998240211
1934-11-30,0.0
1934-10-31,-0.24983498349835
1934-09-30,1.0
1934-08-31,-0.33842794759825
1934-07-31,-0.58454281567489
1934-06-30,-0.007919366450684
1934-05-31,0.0
1934-04-30,0.0
1934-03-31,0.17612193056732
1934-02-28,1.0309544282029
1934-01-31,2.0484927916121
1933-12-31,
1933-11-30,-1.0
1933-10-31,-0.49631614199598
1933-09-30,-0.32808280828083
1933-08-31,-0.3955386289445
1933-07-31,-0.44454517981263
1933-06-30,-0.1757379499315
1933-05-31,-0.14155885812039
1933-04-30,-0.0647
1933-03-31,0.0071507704703394
1933-02-28,0.014198161389173
1933-01-31,-0.047109207708779
1932-12-31,0.0068600548804389
1932-11-30,-0.049729931085863
1932-10-31,0.0066560419986875
1932-09-30,0.0067006417516044
1932-08-31,0.066639822830683
1932-07-31,-0.0
1932-06-30,-0.050105182635303
1932-05-31,0.013077593722755
1932-04-30,0.0065327613104524
1932-03-31,0.0063781768226866
1932-02-29,0.012719864851436
1932-01-31,0.08006869163894
1931-12-31,-0.10119621840633
1931-11-30,0.068990409404971
1931-10-31,0.0060172217034962
1931-09-30,0.13600471420153
1931-08-31,-0.060978308986277
1931-07-31,-0.10702638600652
1931-06-30,0.068870814407943
1931-05-31,0.072869446962829
1931-04-30,0.14716588663547
1931-03-31,0.0058846606512358
1931-02-28,0.089626674266173
1931-01-31,0.097419859265051
1930-12-31,0.22933487120338
1930-11-30,0.125
1930-10-31,0.14285714285714
1930-09-30,-0.125
1930-08-31,0.14285714285714
1930-07-31,1.3067274800456
1930-06-30,1.9829931972789
1930-05-31,-1.9932432432432
1930-04-30,-2.0068027210884
1930-03-31,0.0051282051282051
1930-02-28,
1930-01-31,-1.0
1929-12-31,0.0068846815834768
1929-11-30,0.0
1929-10-31,
1929-09-30,-1.0
1929-08-31,0.0
1929-07-31,
1929-06-30,-1.0
1929-05-31,-0.0059829059829059
1929-04-30,1.0
1929-03-31,
1929-02-28,-1.0
1929-01-31,-0.0
1928-12-31,1.0
1928-11-30,-0.49695387293298
1928-10-31,
1928-09-30,-1.0
1928-08-31,-0.49740484429066
1928-07-31,-0.59310102076734
1928-06-30,1.4725848563969
1928-05-31,-0.0060553633217992
1928-04-30,-0.0
1928-03-31,-0.32946635730858
1928-02-29,0.50831146106737
1928-01-31,-0.49424778761062
1927-12-31,-0.0
1927-11-30,0.98943661971831
1927-10-31,-0.0061242344706913
1927-09-30,-0.0052219321148825
1927-08-31,0.005249343832021
1927-07-31,1.0230088495575
1927-06-30,-0.7485536270583
1927-05-31,-0.32965393794749
1927-04-30,0.19330722677109
1927-03-31,0.0057286072323666
1927-02-28,0.2496644295302
1927-01-31,1.0008952551477
1926-12-31,-0.32993401319736
1926-11-30,1.9504424778761
1926-10-31,-0.5
1926-09-30,-0.33333333333333
1926-08-31,0.5
1926-07-31,-1.9886264216973
1926-06-30,-0.60449826989619
1926-05-31,-0.28992628992629
1926-04-30,0.4083044982699
1926-03-31,-0.28992628992629
1926-02-28,0.17358708189158
1926-01-31,0.0
1925-12-31,-0.25435390238658
1925-11-30,0.5999312005504
1925-10-31,-0.17155884867484
1925-09-30,-0.14788732394366
1925-08-31,0.17355371900826
1925-07-31,0.19313158789527
1925-06-30,0.66628895184136
1925-05-31,0.50085034013605
1925-04-30,0.0051282051282051
1925-03-31,
1925-02-28,
1925-01-31,
1924-12-31,-1.0
1924-11-30,-0.0
1924-10-31,-0.0051635111876076
1924-09-30,-0.0068376068376068
1924-08-31,0.0068846815834768
1924-07-31,
1924-06-30,-1.0
1924-05-31,0.0
1924-04-30,-0.66853303471445
1924-03-31,-0.24989500209996
1924-02-29,-0.19993279569892
1924-01-31,0.25728770595691
1923-12-31,-0.20463709677419
1923-11-30,-0.17172279432229
1923-10-31,-0.0058107360265633
1923-09-30,0.19986719787517
1923-08-31,0.26501469970601
1923-07-31,0.32572383073497
1923-06-30,0.4991652754591
1923-05-31,0.0
1923-04-30,1.0
1923-03-31,-2.0118243243243
1923-02-28,-0.0
1923-01-31,-0.7439446366782
1922-12-31,-0.32946635730858
1922-11-30,-0.24567928243273
1922-10-31,-0.11121913280187
1922-09-30,-0.17248592115849
1922-08-31,0.22222222222222
1922-07-31,-0.0056707078607743
1922-06-30,-0.094867256637168
1922-05-31,-0.26955397543633
1922-04-30,-0.11529223378703
1922-03-31,0.072497546614328
1922-02-28,-0.26246267981544
1922-01-31,0.021062355658199
1921-12-31,-0.10692187113274
1921-11-30,0.0050580431177446
1921-10-31,-0.0352
1921-09-30,-0.024047470331043
1921-08-31,-0.1406333870102
1921-07-31,-0.056051681550446
1921-06-30,0.12153715016338
1921-05-31,0.29906800775122
1921-04-30,0.52483467004362
1921-03-31,0.25988299946818
1921-02-28,2.6299871299871
1921-01-31,-1.5873015873016
1920-12-31,-0.62345239789384
1920-11-30,-0.29341377576672
1920-10-31,-0.19538834951456
1920-09-30,-0.15855402001498
1920-08-31,-0.24825997952917
1920-07-31,-0.17444758967426
1920-06-30,0.08112181975974
1920-05-31,0.015586584404138
1920-04-30,0.071314978630355
1920-03-31,-0.012174766813942
1920-02-29,0.20035356511491
1920-01-31,0.16672396012375
1919-12-31,0.07764688449285
1919-11-30,0.028342857142857
1919-10-31,-0.01876495215311
1919-09-30,-0.10438567124205
1919-08-31,-0.019498424369748
1919-07-31,0.0177736202058
1919-06-30,-0.095819236346061
1919-05-31,-0.05986595478814
1919-04-30,0.027008108265764
1919-03-31,0.15100040284678
1919-02-28,-0.16592932743462
1919-01-31,-0.12628437224777
1918-12-31,-0.014608745962104
1918-11-30,0.11998488039311
1918-10-31,0.026267664172901
1918-09-30,-0.022586935326617
1918-08-31,0.027436140018921
1918-07-31,0.37409191710637
1918-06-30,-0.015360289134854
1918-05-31,0.04591274216412
1918-04-30,-0.23813523729525
1918-03-31,-0.0476
1918-02-28,-0.10977718994811
1918-01-31,0.085897365077611
1917-12-31,0.040940716462538
1917-11-30,-0.1067337819097
1917-10-31,-0.017709384460141
1917-09-30,0.028755320253296
1917-08-31,0.040336951239268
1917-07-31,-0.090868924889544
1917-06-30,0.037908896361969
1917-05-31,0.040173839304643
1917-04-30,0.32073358532829
1917-03-31,-0.071433214169646
1917-02-28,0.2308
1917-01-31,-0.0095871959432692
1916-12-31,0.083347639484978
1916-11-30,0.080304154302671
1916-10-31,0.089182910817089
1916-09-30,0.24996843832849
1916-08-31,0.14283653152503
1916-07-31,0.0
1916-06-30,0.16663861302811
1916-05-31,-0.0098333333333334
1916-04-30,-0.010064345817522
1916-03-31,0.51525
1916-02-29,0.34680134680135
1916-01-31,0.5
1915-12-31,1.0204081632653
1915-11-30,-0.01010101010101
1915-10-31,-2.0102040816327
1915-09-30,-0.0
1915-08-31,-1.98
1915-07-31,-0.5049504950495
1915-06-30,0.0
1915-05-31,-0.010289073983341
1915-04-30,
1915-03-31,-1.0
1915-02-28,0.01
1915-01-31,0.0
1914-12-31,0.01010101010101
1914-11-30,-0.01
1914-10-31,-0.5
1914-09-30,-0.33993399339934
1914-08-31,2.0
1914-07-31,-0.0098039215686275
1914-06-30,-0.50533462657614
1914-05-31,
1914-04-30,-1.0
1914-03-31,0.0
1914-02-28,-0.50024497795198
